Session information (CellChat cell-cell communication analysis - IEL compartment (Control))

2026-08-18 11:53:08.734212
 [31] curl_7.1.0                       
 [32] evaluate_1.0.5                   
 [33] mime_0.13                        
 [34] tidytree_0.4.8                   
 [35] stringi_1.8.7                    
 [36] backports_1.5.1                  
 [37] XML_3.99-0.23                    
 [38] httpuv_1.6.17                    
 [39] OmnipathR_4.1.0                  
 [40] magrittr_2.0.5                   
 [41] rappdirs_0.3.4                   
 [42] splines_4.6.0                    
 [43] RcppRoll_0.3.2                   
 [44] ggraph_2.2.2                     
 [45] logger_0.4.2                     
 [46] DT_0.34.0                        
 [47] sctransform_0.4.3                
 [48] sessioninfo_1.2.4                
 [49] DBI_1.3.0                        
 [50] HDF5Array_1.40.0                 
 [51] jquerylib_0.1.4                  
 [52] reactome.db_1.96.0               
 [53] withr_3.0.3                      
 [54] systemfonts_1.3.2                
 [55] enrichplot_1.32.0                
 [56] lmtest_0.9-40                    
 [57] ggnewscale_0.5.2                 
 [58] tidygraph_1.3.1                  
 [59] rtracklayer_1.72.0               
 [60] BiocManager_1.30.27              
 [61] htmlwidgets_1.6.4                
 [62] fs_2.1.0                         
 [63] ggrepel_0.9.8                    
 [64] statnet.common_4.13.0            
 [65] labeling_0.4.3                   
 [66] SparseArray_1.12.2               
 [67] cellranger_1.1.0                 
 [68] h5mread_1.4.0                    
 [69] reticulate_1.46.0                
 [70] zoo_1.9-0                        
 [71] JASPAR2020_0.99.10               
 [72] knitr_1.51                       
 [73] XVector_0.52.0                   
 [74] network_1.20.0                   
 [75] TFBSTools_1.50.0                 
 [76] UCSC.utils_1.8.0                 
 [77] TFMPvalue_1.0.0                  
 [78] timechange_0.4.0                 
 [79] foreach_1.5.2                    
 [80] caTools_1.18.4                   
 [81] data.table_1.18.4                
 [82] ggtree_4.2.0                     
 [83] rhdf5_2.56.0                     
 [84] pwalign_1.8.0                    
 [85] R.oo_1.27.1                      
 [86] ggiraph_0.9.6                    
 [87] RSpectra_0.16-2                  
 [88] irlba_2.3.7                      
 [89] alabaster.schemas_1.12.0         
 [90] fastDummies_1.7.6                
 [91] gridGraphics_0.5-1               
 [92] lazyeval_0.2.3                   
 [93] yaml_2.3.12                      
 [94] survival_3.8-9                   
 [95] scattermore_1.2                  
 [96] BiocVersion_3.23.1               
 [97] crayon_1.5.3                     
 [98] RcppAnnoy_0.0.23                 
 [99] RColorBrewer_1.1-3               
[100] progressr_1.0.0                  
[101] tweenr_2.0.3                     
[102] later_1.4.8                      
[103] ggridges_0.5.7                   
[104] codetools_0.2-20                 
[105] GlobalOptions_0.1.4              
[106] KEGGREST_1.52.2                  
[107] Rtsne_0.17                       
[108] shape_1.4.6.1                    
[109] limma_3.68.4                     
[110] gdtools_0.5.1                    
[111] Rsamtools_2.28.0                 
[112] filelock_1.0.3                   
[113] pkgconfig_2.0.3                  
[114] xml2_1.6.0                       
[115] ggpubr_1.0.0                     
[116] spatstat.univar_3.2-0            
[117] GenomicAlignments_1.48.0         
[118] aplot_0.3.1                      
[119] spatstat.sparse_3.2-0            
[120] BSgenome_1.80.0                  
[121] alabaster.base_1.12.1            
[122] ape_5.8-1                        
[123] viridisLite_0.4.3                
[124] gridBase_0.4-7                   
[125] xtable_1.8-8                     
[126] car_3.1-5                        
[127] plyr_1.8.9                       
[128] httr_1.4.8                       
[129] tools_4.6.0                      
[130] globals_0.19.1                   
[131] checkmate_2.3.4                  
[132] broom_1.0.13                     
[133] nlme_3.1-170                     
[134] dbplyr_2.6.0                     
[135] hdf5r_1.3.12                     
[136] ExperimentHub_3.2.0              
[137] shinyjs_2.1.1                    
[138] assertthat_0.2.1                 
[139] digest_0.6.39                    
[140] Matrix_1.7-6                     
[141] dir.expiry_1.20.0                
[142] farver_2.1.2                     
[143] tzdb_0.5.0                       
[144] AnnotationFilter_1.36.0          
[145] reshape2_1.4.5                   
[146] yulab.utils_0.2.4                
[147] viridis_0.6.5                    
[148] DirichletMultinomial_1.54.0      
[149] glue_1.8.1                       
[150] cachem_1.1.0                     
[151] BiocFileCache_3.2.0              
[152] polyclip_1.10-7                  
[153] Biostrings_2.80.1                
[154] ggalluvial_0.12.6                
[155] googledrive_2.1.2                
[156] presto_1.0.0                     
[157] parallelly_1.48.0                
[158] statmod_1.5.2                    
[159] RcppHNSW_0.7.0                   
[160] ScaledMatrix_1.20.0              
[161] carData_3.0-6                    
[162] fontBitstreamVera_0.1.1          
[163] pbapply_1.7-4                    
[164] httr2_1.3.0                      
[165] spam_2.11-4                      
[166] gson_0.2.0                       
[167] dqrng_0.4.1                      
[168] basilisk_1.23.0                  
[169] graphlayouts_1.2.5               
[170] gtools_3.9.5                     
[171] readxl_1.5.0                     
[172] alabaster.se_1.12.0              
[173] ggsignif_0.6.4                   
[174] gridExtra_2.3.1                  
[175] shiny_1.14.0                     
[176] tidydr_0.0.6                     
[177] R.utils_2.13.0                   
[178] rhdf5filters_1.24.1              
[179] RCurl_1.98-1.19                  
[180] memoise_2.0.1                    
[181] rmarkdown_2.31                   
[182] R.methodsS3_1.8.2                
[183] scales_1.4.0                     
[184] googlesheets4_1.1.2              
[185] svglite_2.2.2                    
[186] gypsum_1.8.0                     
[187] RANN_2.6.2                       
[188] fontLiberation_0.1.0             
[189] spatstat.data_3.1-9              
[190] rstudioapi_0.19.0                
[191] cluster_2.1.8.3                  
[192] spatstat.utils_3.2-4             
[193] hms_1.1.4                        
[194] fitdistrplus_1.2-6               
[195] cowplot_1.2.0                    
[196] colorspace_2.1-3                 
[197] FNN_1.1.4.1                      
[198] rlang_1.3.0                      
[199] GenomeInfoDb_1.48.0              
[200] DelayedMatrixStats_1.34.0        
[201] sparseMatrixStats_1.24.0         
[202] dotCall64_1.2                    
[203] shinydashboard_0.7.3             
[204] scuttle_1.22.0                   
[205] collapse_2.1.7                   
[206] ggforce_0.5.0                    
[207] ggtangle_0.1.2                   
[208] xfun_0.60                        
[209] alabaster.matrix_1.12.0          
[210] sna_2.8                          
[211] coda_0.19-4.1                    
[212] aisdk_1.4.12                     
[213] iterators_1.0.14                 
[214] abind_1.4-8                      
[215] GOSemSim_2.38.3                  
[216] EnsDb.Hsapiens.v86_2.99.0        
[217] treeio_1.36.1                    
[218] Rhdf5lib_2.0.0                   
[219] bitops_1.1-0                     
[220] promises_1.5.0                   
[221] scatterpie_0.2.6                 
[222] RSQLite_3.53.3                   
[223] qvalue_2.44.0                    
[224] DelayedArray_0.38.2              
[225] GO.db_3.23.1                     
[226] compiler_4.6.0                   
[227] prettyunits_1.2.0                
[228] alabaster.ranges_1.12.0          
[229] beachmat_2.28.0                  
[230] graphite_1.58.0                  
[231] listenv_1.0.0                    
[232] BSgenome.Hsapiens.UCSC.hg38_1.4.5
[233] edgeR_4.10.1                     
[234] BiocSingular_1.28.0              
[235] fontquiver_0.2.1                 
[236] AnnotationHub_4.2.2              
[237] tensor_1.5.1                     
[238] progress_1.2.3                   
[239] MASS_7.3-66                      
[240] BiocParallel_1.46.0              
[241] babelgene_22.9                   
[242] spatstat.random_3.5-1            
[243] R6_2.6.1                         
[244] rstatix_1.1.0                    
[245] fastmap_1.2.0                    
[246] fastmatch_1.1-8                  
[247] ensembldb_2.36.1                 
[248] ROCR_1.0-12                      
[249] SeuratDisk_0.0.0.9021            
[250] rsvd_1.0.5                       
[251] enrichit_0.2.0                   
[252] gtable_0.3.6                     
[253] KernSmooth_2.23-26               
[254] miniUI_0.1.2                     
[255] deldir_2.0-4                     
[256] htmltools_0.5.9                  
[257] bit64_4.8.2                      
[258] spatstat.explore_3.8-2           
[259] lifecycle_1.0.5                  
[260] S7_0.2.2                         
[261] zip_3.0.1                        
[262] processx_3.9.0                   
[263] callr_3.8.0                      
[264] restfulr_0.0.17                  
[265] sass_0.4.10                      
[266] vctrs_0.7.3                      
[267] spatstat.geom_3.8-2              
[268] DOSE_4.6.0                       
[269] scran_1.40.0                     
[270] NMF_0.28                         
[271] ggfun_0.2.1                      
[272] SeuratData_0.2.2.9002            
[273] future.apply_1.20.2              
[274] bslib_0.11.0                     
[275] pillar_1.11.1                    
[276] magick_2.9.1                     
[277] GenomicFeatures_1.64.0           
[278] metapod_1.20.0                   
[279] locfit_1.5-9.12                  
[280] otel_0.2.0                       
[281] jsonlite_2.0.0                   
[282] cigarillo_1.2.1                  
[283] GetoptLong_1.1.1                 
