Session information (SingleR annotations)

2026-06-27 17:06:02.518899


R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.3.1

Matrix products: default
 [67] codetools_0.2-20                  fastmatch_1.1-8                  
 [69] glue_1.8.1                        spatstat.univar_3.2-0            
 [71] data.table_1.18.4                 vctrs_0.7.3                      
 [73] png_0.1-9                         gypsum_1.8.0                     
 [75] spam_2.11-4                       cellranger_1.1.0                 
 [77] gtable_0.3.6                      cachem_1.1.0                     
 [79] Signac_1.17.1                     S4Arrays_1.12.0                  
 [81] mime_0.13                         survival_3.8-6                   
 [83] gargle_1.6.1                      RcppRoll_0.3.2                   
 [85] fitdistrplus_1.2-6                ROCR_1.0-12                      
 [87] nlme_3.1-169                      bit64_4.8.2                      
 [89] alabaster.ranges_1.12.0           filelock_1.0.3                   
 [91] RcppAnnoy_0.0.23                  GenomeInfoDb_1.48.0              
 [93] irlba_2.3.7                       KernSmooth_2.23-26               
 [95] otel_0.2.0                        seqLogo_1.78.0                   
 [97] SeuratDisk_0.0.0.9021             DBI_1.3.0                        
 [99] tidyselect_1.2.1                  bit_4.6.0                        
[101] compiler_4.6.0                    curl_7.1.0                       
[103] httr2_1.2.3                       hdf5r_1.3.12                     
[105] h5mread_1.4.0                     DelayedArray_0.38.2              
[107] plotly_4.12.0                     rtracklayer_1.72.0               
[109] caTools_1.18.3                    scales_1.4.0                     
[111] lmtest_0.9-40                     rappdirs_0.3.4                   
[113] digest_0.6.39                     goftest_1.2-3                    
[115] presto_1.0.0                      spatstat.utils_3.2-3             
[117] alabaster.matrix_1.12.0           XVector_0.52.0                   
[119] htmltools_0.5.9                   pkgconfig_2.0.3                  
[121] sparseMatrixStats_1.24.0          dbplyr_2.6.0                     
[123] fastmap_1.2.0                     ensembldb_2.36.1                 
[125] rlang_1.2.0                       htmlwidgets_1.6.4                
[127] UCSC.utils_1.8.0                  shiny_1.14.0                     
[129] DelayedMatrixStats_1.34.0         farver_2.1.2                     
[131] zoo_1.8-15                        jsonlite_2.0.0                   
[133] BiocParallel_1.46.0               RCurl_1.98-1.19                  
[135] magrittr_2.0.5                    dotCall64_1.2                    
[137] Rhdf5lib_2.0.0                    viridis_0.6.5                    
[139] reticulate_1.46.0                 stringi_1.8.7                    
[141] alabaster.schemas_1.12.0          MASS_7.3-65                      
[143] AnnotationHub_4.2.1               plyr_1.8.9                       
[145] parallel_4.6.0                    listenv_1.0.0                    
[147] ggrepel_0.9.8                     deldir_2.0-4                     
[149] Biostrings_2.80.1                 splines_4.6.0                    
[151] tensor_1.5.1                      hms_1.1.4                        
[153] BSgenome.Hsapiens.UCSC.hg38_1.4.5 igraph_2.3.3                     
[155] spatstat.geom_3.8-1               RcppHNSW_0.7.0                   
[157] reshape2_1.4.5                    TFMPvalue_1.0.0                  
[159] BiocVersion_3.23.1                XML_3.99-0.23                    
[161] BiocManager_1.30.27               JASPAR2020_0.99.10               
[163] tzdb_0.5.0                        httpuv_1.6.17                    
[165] RANN_2.6.2                        polyclip_1.10-7                  
[167] future_1.70.0                     SeuratData_0.2.2.9002            
[169] scattermore_1.2                   xtable_1.8-8                     
[171] restfulr_0.0.17                   AnnotationFilter_1.36.0          
[173] RSpectra_0.16-2                   later_1.4.8                      
[175] googledrive_2.1.2                 viridisLite_0.4.3                
[177] memoise_2.0.1                     AnnotationDbi_1.74.0             
[179] GenomicAlignments_1.48.0          cluster_2.1.8.2                  
[181] timechange_0.4.0                  globals_0.19.1                   
